username,mean_nl_1k,mean_nl_all,mean_yl_1k,mean_yl_all,mean_nl_1k_rank,mean_nl_all_rank,mean_yl_1k_rank,mean_yl_all_rank
bananapudding,1.0199999999999998,1.2916666666666667,0.8514285714285715,1.0785714285714287,,,,
mattluvsmovies,1.3199999999999998,1.4460000000000002,1.150277777777778,1.298888888888889,,,,
gleek,1.184,1.3679999999999999,0.22920000000000004,0.41840000000000005,,,,
buffedfilmbuff,0.25722222222222224,0.4172222222222222,0.4314893617021277,0.6117021276595744,,,,
fgdalmeida,1.211875,1.306875,1.3966666666666667,1.5090476190476192,,,,
vishnevetsky,-0.5533333333333333,-0.26125,-0.6208,-0.3588,,,,
mrbalihai,-2.32,-2.038,-1.8559999999999997,-1.608,,,,
joejatcko,-1.4259374999999999,-1.1875,-1.0973469387755102,-0.8724489795918368,,,,
cineminx,-0.2883333333333333,0.19999999999999998,0.5093333333333333,0.6789999999999999,,,,
v6446v,,,,,,,,
raveness,0.4496666666666666,0.6803333333333335,0.4282608695652175,0.6189130434782609,,,,
ghettomusick,-3.15,-2.646666666666667,-3.897272727272728,-3.4672727272727273,,,,
zshevich,0.7710526315789473,0.9668421052631578,0.7285714285714285,0.9104761904761905,,,,
zaaayn,2.51,2.71,1.474375,1.5474999999999999,,,,
hottoiletwater,-0.11500000000000003,0.10458333333333336,0.00750000000000003,0.19499999999999998,,,,
ryanbingham,-0.003999999999999978,0.1928571428571428,0.19239130434782617,0.3858695652173913,,,,
ed_w00d,1.1208333333333331,1.3202777777777779,0.9698245614035087,1.1742105263157896,,,,
michelcvg,-0.5476,-0.3239999999999999,-0.6653703703703704,-0.4448148148148149,,,,
mikeyb98,0.21105263157894746,0.3868421052631578,0.2728813559322035,0.44,,,,
miaebaker,1.136,1.3739999999999999,1.168421052631579,1.2921052631578949,,,,
hayal12,-0.8975,-0.7675000000000001,-0.5263265306122448,-0.3691836734693877,,,,
savage_,0.75,1.04,1.57625,1.81375,,,,
lmr,0.003225806451612892,0.1590322580645161,0.10255813953488373,0.29651162790697677,,,,
rachels_reviews,-0.3404651162790698,-0.12581395348837213,-0.23448979591836733,-0.027551020408163287,,,,
theorollason,-0.17820512820512824,0.003333333333333399,-0.19604166666666667,-0.006041666666666649,,,,
ilaricciolina,-0.20499999999999996,-0.08000000000000007,1.066875,1.3175,,,,
darrenfx,0.48714285714285716,0.7457142857142857,0.26137931034482764,0.5006896551724138,,,,
superbardibros,0.20666666666666675,0.4346666666666667,0.4074358974358975,0.6415384615384616,,,,
nopersonality,,,-4.035,-3.87,,,,
victordurval,-0.43818181818181823,-0.14818181818181822,0.04299999999999997,0.2753333333333333,,,,
simplecinema,0.9513333333333333,1.1780000000000002,0.5555172413793104,0.7382758620689656,,,,
cinemacollector,0.42888888888888893,0.5794444444444444,0.47171428571428564,0.6431428571428571,,,,
jfrankensteiner,-2.3492307692307692,-2.134230769230769,-2.5536666666666665,-2.3313333333333333,,,,
dedward,-0.7737499999999999,-0.45749999999999996,-0.36846153846153845,0.008461538461538418,,,,
danielzalez,-0.7605882352941178,-0.37058823529411766,-1.0308333333333335,-0.67875,,,,
ilsuey,-0.6033333333333334,0.10000000000000002,0.746551724137931,0.9982758620689653,,,,
deanmfjones,0.7774358974358976,0.9351282051282053,0.6322500000000001,0.82025,,,,
mogwai_synth,0.64,0.8280952380952381,0.4932258064516129,0.7206451612903225,,,,
petricor,-1.3449999999999998,-1.0675000000000001,-1.011142857142857,-0.7634285714285713,,,,
ptapat,-0.9725000000000001,-0.7635714285714287,-0.9597058823529411,-0.7076470588235295,,,,
keeganwalker15,-0.15352941176470591,0.0611764705882353,0.26162162162162156,0.4983783783783784,,,,
cyman,0.4416,0.7719999999999999,0.7225581395348838,0.9744186046511628,,,,
mitchxsns,-0.98,-0.5862499999999999,0.03609374999999996,0.27031250000000007,,,,
sergioalpendre,-2.5305882352941174,-2.3176470588235287,-2.967826086956522,-2.6482608695652172,,,,
mrpeepers,1.415,1.5825,1.09,1.2733333333333334,,,,
dustin_b,1.0030000000000001,1.142,0.575,0.7520833333333332,,,,
gubarenko,1.8499999999999999,2.005882352941177,1.739672131147541,1.8929508196721312,,,,
karekano,-0.6427272727272727,-0.4218181818181817,-0.22812499999999997,-0.03531249999999998,,,,
brettandjb,0.38875000000000004,0.53,0.1064864864864865,0.2575675675675676,,,,
frankenlotter,1.7608695652173914,1.9086956521739133,1.787222222222222,1.9166666666666667,,,,
uusss15,0.74,1.01,0.5484375,0.675,,,,
ajblack,1.2246428571428571,1.4142857142857144,0.9627450980392158,1.1060784313725491,,,,
vaiouu,1.4212500000000001,1.7825,0.46479166666666666,0.6647916666666667,,,,
matthewlb,1.0486046511627907,1.284418604651163,0.603225806451613,0.7806451612903226,,,,
hudsonrocks,-0.5008333333333334,-0.14666666666666664,-1.0058333333333334,-0.7275,,,,
willas,-1.3392857142857142,-1.1041071428571425,-1.2551562500000002,-1.0012500000000002,,,,
sylvainl,-1.7703703703703706,-1.4096296296296298,-1.7803125000000002,-1.4187500000000002,,,,
twincoves,0.09193548387096778,0.2725806451612903,0.2602040816326531,0.42530612244897964,,,,
suspirianknight,0.056874999999999995,0.171875,-0.18848484848484856,0.015454545454545462,,,,
stephen_ny,0.42625,0.57125,0.5223076923076923,0.7115384615384616,,,,
direktionz,-0.05499999999999994,0.20428571428571424,0.31678571428571434,0.5642857142857143,,,,
jdtheprezodent,1.2129999999999999,1.4499999999999997,1.5599999999999998,1.7738095238095237,,,,
benradetski,-1.964347826086957,-1.7343478260869565,-1.5642424242424242,-1.3103030303030303,,,,
euanharris200,0.1992307692307692,0.3523076923076923,0.5020754716981132,0.7064150943396226,,,,
adil12uu,0.6111111111111112,0.7988888888888889,0.6207142857142857,0.8014285714285715,,,,
cinephile_chase,0.4707142857142857,0.7435714285714285,1.209375,1.4378125,,,,
dreyuhsanchez,0.3421739130434782,0.523913043478261,0.08524999999999998,0.321,,,,
herb_gallow,-1.373125,-1.063125,-1.0559999999999998,-0.8309999999999998,,,,
antonwalbrook,-0.9627272727272728,-0.7618181818181817,-0.7524999999999998,-0.5432142857142856,,,,
electricwizardx,-1.2364285714285717,-0.985,-0.8522222222222223,-0.5803703703703704,,,,
dantesring,1.043125,1.1975000000000002,0.9303703703703703,1.0388888888888888,,,,
tschutzer,0.9625,1.1302499999999998,0.9743859649122806,1.1671929824561404,,,,
acbrew,-1.2950000000000002,-1.05,-0.9848275862068966,-0.7303448275862069,,,,
fakerobhunter,0.33907407407407403,0.5714814814814815,0.30964285714285716,0.5200000000000001,,,,
maxrpower,1.1046666666666667,1.2933333333333334,0.9424999999999999,1.105,,,,
furiarte02,0.24033333333333334,0.45933333333333337,0.46660377358490573,0.7016981132075472,,,,
aubra_,0.6733333333333333,1.0966666666666667,-0.6970588235294118,-0.38352941176470584,,,,
houch,0.19404761904761905,0.40214285714285714,-0.04448275862068967,0.16965517241379313,,,,
sloanepeterson,1.7358536585365854,1.890731707317073,1.540769230769231,1.6944230769230768,,,,
stellaperry,0.38999999999999996,0.6125,0.3164102564102564,0.5294871794871795,,,,
ltgruber,1.0150000000000001,1.25,0.616,0.901,,,,
irabrooker,,,,,,,,
joshuasorensen,-0.12948717948717944,0.052307692307692354,0.25431372549019615,0.4405882352941176,,,,
freazypeach,1.6800000000000002,1.87,1.6616666666666668,1.875,,,,
agadorspartacus,1.2395833333333333,1.4479166666666667,1.252051282051282,1.4435897435897436,,,,
juliodogpit,,,,,,,,
mayhemkvlt,,,-0.98,-0.7633333333333333,,,,
dionwyn,-0.02296296296296289,0.18925925925925924,-0.18634920634920626,0.021746031746031756,,,,
ikheetmark,-0.741860465116279,-0.48255813953488375,-0.6354545454545455,-0.3903636363636364,,,,
sodacreekfilm,1.104318181818182,1.2750000000000001,0.7476923076923079,0.9255384615384616,,,,
gustavmenezes,-0.5564285714285714,-0.2571428571428571,-1.1993939393939392,-1.023939393939394,,,,
pagnilayan,0.26333333333333325,0.5511111111111111,0.469,0.6975,,,,
lowbacca,-0.46000000000000013,-0.22666666666666666,0.13333333333333328,0.21333333333333335,,,,
paperbackspugs,0.48000000000000004,0.6575,1.0976923076923077,1.2492307692307691,,,,
valenvstheworld,1.1170588235294117,1.2694117647058822,0.5609999999999999,0.6969999999999998,,,,
finchsam,-0.15481481481481477,0.09037037037037035,0.18025000000000002,0.4342499999999999,,,,
smarmyjerkface,1.0,1.2663636363636366,1.1914285714285715,1.337142857142857,,,,
agadorspartacus,1.2395833333333333,1.4479166666666667,1.252051282051282,1.4435897435897436,,,,
juliodogpit,,,,,,,,
mayhemkvlt,,,-0.98,-0.7633333333333333,,,,
dionwyn,-0.02296296296296289,0.18925925925925924,-0.18634920634920626,0.021746031746031756,,,,
ikheetmark,-0.741860465116279,-0.48255813953488375,-0.6354545454545455,-0.3903636363636364,,,,
sodacreekfilm,1.104318181818182,1.2750000000000001,0.7476923076923079,0.9255384615384616,,,,
gustavmenezes,-0.5564285714285714,-0.2571428571428571,-1.1993939393939392,-1.023939393939394,,,,
pagnilayan,0.26333333333333325,0.5511111111111111,0.469,0.6975,,,,
lowbacca,-0.46000000000000013,-0.22666666666666666,0.13333333333333328,0.21333333333333335,,,,
paperbackspugs,0.48000000000000004,0.6575,1.0976923076923077,1.2492307692307691,,,,
valenvstheworld,1.1170588235294117,1.2694117647058822,0.5609999999999999,0.6969999999999998,,,,
finchsam,-0.15481481481481477,0.09037037037037035,0.18025000000000002,0.4342499999999999,,,,
smarmyjerkface,1.0,1.2663636363636366,1.1914285714285715,1.337142857142857,,,,
vincentprince,-2.3548387096774195,-2.0296774193548384,-2.2913513513513513,-1.9967567567567566,,,,
arnavlegofan29,0.12615384615384617,0.27923076923076917,0.42130434782608694,0.6315217391304347,,,,
graysonity,-0.5977777777777777,-0.3933333333333333,-0.3109615384615384,-0.10134615384615382,,,,
casketface,-0.3741666666666666,-0.14749999999999996,0.13378378378378378,0.36432432432432427,,,,
gorybmovie,1.3257142857142856,1.4842857142857144,0.9787499999999999,1.081875,,,,
yo_roboto,0.22173913043478263,0.5047826086956522,0.11944444444444444,0.37777777777777777,,,,
kj004,0.4066666666666668,0.6053333333333334,0.47413043478260875,0.6780434782608696,,,,
keenan_mt,0.787,1.0079999999999998,0.8545454545454546,1.065909090909091,,,,
ponbac,0.2749999999999999,0.48,0.6638461538461539,0.9215384615384615,,,,
yarjka,0.7810714285714286,0.9625,0.47368421052631576,0.6721052631578948,,,,
kjdson,1.08,1.1179999999999999,1.1953333333333334,1.2713333333333334,,,,
sarahstubbssays,2.072857142857143,2.242142857142857,1.417894736842105,1.61,,,,
zrshelton,0.09153846153846154,0.33,0.6808888888888889,0.848,,,,
jessedixon,-0.3066666666666667,-0.12444444444444445,0.29444444444444445,0.5373333333333333,,,,
abovemegan,0.07592592592592595,0.3270370370370371,-0.027222222222222234,0.23027777777777775,,,,
zachtr,1.0414285714285714,1.2750000000000001,1.4314814814814814,1.629259259259259,,,,
parakerman,-3.5120000000000005,-2.712,-2.5666666666666664,-2.094761904761905,,,,
bengrayeyard,1.0285714285714287,1.304285714285714,0.31714285714285717,0.5592857142857143,,,,
sean_cordy,0.5752272727272727,0.7331818181818182,0.5023529411764706,0.6627450980392158,,,,
mollylaich,-1.2393333333333336,-0.8946666666666665,-0.98,-0.6711111111111111,,,,
emilybabyy,1.6956666666666667,1.8093333333333335,1.5154761904761904,1.6233333333333335,,,,
speederaserhead,0.16499999999999992,0.3599999999999999,-0.3426666666666666,-0.08266666666666668,,,,
thommy1801,0.3718181818181818,0.5545454545454546,0.22529411764705884,0.43137254901960786,,,,
danadanger,0.09285714285714283,0.4742857142857143,0.07874999999999997,0.38,,,,
ruth,0.22307692307692303,0.6376923076923077,-0.8033898305084745,-0.5754237288135593,,,,
foxelfprincess,-1.07,-0.98125,-1.8625,-1.7241666666666664,,,,
oneepiexe,-0.975,-0.756,-0.5759615384615384,-0.2932692307692308,,,,
protolexus,-0.034999999999999996,0.23666666666666666,0.2014285714285714,0.41485714285714287,,,,
caseyjv,0.725,0.8629166666666667,0.45738095238095233,0.6076190476190476,,,,
scottrenshaw,-0.07316666666666666,0.11250000000000003,-0.07316666666666666,0.11250000000000003,,,,
__matheus__,0.5757142857142858,0.9342857142857144,0.5418421052631579,0.6760526315789473,,,,
mcp_daskino,0.82375,1.006875,0.7466666666666666,0.8792307692307693,,,,
troythrace,-0.05342857142857144,0.05714285714285709,0.10478260869565215,0.23804347826086958,,,,
busiestphilipps,-0.9075609756097561,-0.608780487804878,-0.8176363636363636,-0.5285454545454545,,,,
djtylerswift,0.026734693877550966,0.20999999999999994,0.3247692307692307,0.49692307692307697,,,,
chichobutt89,1.6554545454545455,1.8781818181818186,1.892105263157895,2.0978947368421053,,,,
jake84,0.8351999999999999,1.0624,0.7476744186046511,0.9088372093023256,,,,
nocopzone,-1.5283333333333335,-1.468333333333333,-1.81,-1.595,,,,
immortan_scott,1.2420689655172412,1.3655172413793104,1.10296875,1.2460937499999998,,,,
modish,0.53075,0.74725,0.5896363636363636,0.796,,,,
